ReleaseIndex,Version,CommitId,Class,NFIX
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/conf/Compatibility.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/conf/DetachOptions.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/conf/OpenJPAConfiguration.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/conf/OpenJPAConfigurationImpl.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/conf/OpenJPAProductDerivation.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/conf/OpenJPAVersion.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/conf/QueryCompilationCacheValue.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/conf/RemoteCommitProviderValue.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/conf/SeqValue.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/datacache/AbstractDataCache.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/datacache/AbstractQueryCache.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/datacache/Caches.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/datacache/ConcurrentDataCache.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/datacache/ConcurrentQueryCache.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/datacache/DataCache.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/datacache/DataCacheManager.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/datacache/DataCacheManagerImpl.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/datacache/DataCachePCData.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/datacache/DataCachePCDataGenerator.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/datacache/DataCachePCDataImpl.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/datacache/DataCacheScheduler.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/datacache/DataCacheStoreManager.java",1
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/datacache/DelegatingDataCache.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/datacache/DelegatingQueryCache.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/datacache/ExpirationEvent.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/datacache/ExpirationListener.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/datacache/QueryCache.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/datacache/QueryCacheStoreQuery.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/datacache/QueryKey.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/datacache/QueryResult.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/datacache/TypesChangedEvent.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/datacache/TypesChangedListener.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/ee/AutomaticManagedRuntime.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/ee/InvocationManagedRuntime.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/ee/JNDIManagedRuntime.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/ee/ManagedRuntime.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/ee/SunOneManagedRuntime.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/ee/WASManagedRuntime.java",2
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/ee/WLSManagedRuntime.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/enhance/ApplicationIdTool.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/enhance/CodeGenerator.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/enhance/DynamicStorage.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/enhance/DynamicStorageGenerator.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/enhance/FieldConsumer.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/enhance/FieldManager.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/enhance/FieldSupplier.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/enhance/PCDataGenerator.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/enhance/PCEnhancer.java",1
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/enhance/PCRegistry.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/enhance/PersistenceCapable.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/enhance/StateManager.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/event/AbstractLifecycleListener.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/event/AbstractRemoteCommitProvider.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/event/AbstractTransactionListener.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/event/AttachListener.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/event/BeanLifecycleCallbacks.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/event/BeginTransactionListener.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/event/CallbackModes.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/event/ClearListener.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/event/DeleteListener.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/event/DetachListener.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/event/DirtyListener.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/event/EndTransactionListener.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/event/ExceptionOrphanedKeyAction.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/event/FlushTransactionListener.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/event/JMSRemoteCommitProvider.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/event/LifecycleCallbacks.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/event/LifecycleEvent.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/event/LifecycleEventManager.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/event/LifecycleListener.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/event/LoadListener.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/event/LogOrphanedKeyAction.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/event/MethodLifecycleCallbacks.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/event/NoneOrphanedKeyAction.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/event/OrphanedKeyAction.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/event/PersistListener.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/event/RemoteCommitEvent.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/event/RemoteCommitEventManager.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/event/RemoteCommitListener.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/event/RemoteCommitProvider.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/event/SingleJVMRemoteCommitProvider.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/event/StoreListener.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/event/TCPRemoteCommitProvider.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/event/TransactionEvent.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/event/TransactionEventManager.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/event/TransactionListener.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/AbstractBrokerFactory.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/AbstractFieldManager.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/AbstractLockManager.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/AbstractPCData.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/AbstractPCResultObjectProvider.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/AbstractStoreQuery.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/AttachManager.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/AttachStrategy.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/AutoClear.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/AutoDetach.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/Bootstrap.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/Broker.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/BrokerFactory.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/BrokerImpl.java",1
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ClearFieldManager.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ConnectionRetainModes.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DelegatingBroker.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DelegatingBrokerFactory.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DelegatingExtent.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DelegatingFetchConfiguration.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DelegatingQuery.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DelegatingResultList.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DelegatingSeq.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DelegatingStoreManager.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DetachManager.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DetachState.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DetachedStateAttachStrategy.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DetachedStateManager.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DetachedValueStateManager.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ECleanState.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ECopyState.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/EDeletedState.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/EDirtyState.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ENonTransState.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ExpressionStoreQuery.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/Extent.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ExtentImpl.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/FetchConfiguration.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/FetchConfigurationImpl.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/Filters.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/FindCallbacks.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/HollowState.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/InMemorySavepointManager.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/InverseManager.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/LocalManagedRuntime.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/LockLevels.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/LockManager.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/MethodStoreQuery.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/NoneLockManager.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ObjectIdStateManager.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/OpCallbacks.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/OpenJPASavepoint.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/OpenJPAStateManager.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/OrderingMergedResultObjectProvider.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PCData.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PCDataImpl.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PCResultObjectProvider.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PCState.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PCleanState.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PDeletedFlushedState.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PDeletedState.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PDirtyState.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PNewDeletedState.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PNewFlushedDeletedFlushedState.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PNewFlushedDeletedState.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PNewProvisionalState.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PNewState.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PNonTransDeletedState.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PNonTransDirtyState.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PNonTransNewState.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/PNonTransState.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/Query.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/QueryContext.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/QueryFlushModes.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/QueryImpl.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/QueryLanguages.java",1
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/QueryOperations.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ROPStoreManager.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/RestoreState.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ResultPacker.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/SaveFieldManager.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/SavepointFieldManager.java",0
2,"0.9.6","ca45e3292a7520b58bf31adf2b4ac099ce6416d6","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/SavepointManager.java",0
